12400-00-06: Bevölkerung nach Geschlecht, Altersgruppen und Haushaltsgröße (nur Bremen);;;;;;;;;;;;;;;;;;;;;
Gebietsschlüssel;Gebietseinheit;Zeit;Alter von ... bis unter ... Jahren;Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1)
401153;Blumenthal (Stadtteil);31.12.2021;18 - 25;2531;489;425;552;512;526;1302;265;187;272;283;277;1229;224;238;280;229;249
401153;Blumenthal (Stadtteil);31.12.2021;25 - 30;1773;441;411;370;300;222;889;264;210;175;136;91;884;177;201;195;164;131
401153;Blumenthal (Stadtteil);31.12.2021;30 - 50;7773;1672;1428;1614;1616;1389;3888;1187;603;699;732;646;3885;485;825;915;884;743
401153;Blumenthal (Stadtteil);31.12.2021;50 - 65;6780;1972;2904;1058;537;259;3407;1075;1309;534;296;162;3373;897;1595;524;241;97
401153;Blumenthal (Stadtteil);31.12.2021;65 oder mehr;6646;2385;3382;553;141;64;2942;820;1731;274;65;21;3704;1565;1651;279;76;43
401153;Blumenthal (Stadtteil);31.12.2021;Insgesamt;32232;6975;9016;5423;5094;5375;15919;3618;4282;2621;2535;2714;16313;3357;4734;2802;2559;2661
4011531;Blumenthal (Ortsteil);31.12.2021;unter 18;2263;7;130;396;639;1050;1159;2;67;214;328;528;1104;5;63;182;311;522
4011531;Blumenthal (Ortsteil);31.12.2021;18 - 25;923;212;168;160;172;199;464;126;74;75;85;96;459;86;94;85;87;103
4011531;Blumenthal (Ortsteil);31.12.2021;25 - 30;644;160;141;125;100;104;318;98;77;58;37;45;326;62;64;67;63;59
4011531;Blumenthal (Ortsteil);31.12.2021;30 - 50;2543;608;426;476;498;496;1303;437;170;216;230;237;1240;171;256;260;268;259
4011531;Blumenthal (Ortsteil);31.12.2021;50 - 65;1875;599;728;266;148;97;995;348;341;140;83;60;880;251;387;126;65;37
4011531;Blumenthal (Ortsteil);31.12.2021;65 oder mehr;1829;665;927;138;36;24;799;232;464;65;14;8;1030;433;463;73;22;16
4011531;Blumenthal (Ortsteil);31.12.2021;Insgesamt;10077;2251;2520;1561;1593;1970;5038;1243;1193;768;777;974;5039;1008;1327;793;816;996
4011532;Rönnebeck (Ortsteil);31.12.2021;unter 18;823;3;56;166;250;345;416;3;29;75;124;183;407;-;27;91;126;162
4011532;Rönnebeck (Ortsteil);31.12.2021;18 - 25;324;52;53;87;57;71;175;27;22;45;37;40;149;25;31;42;20;31
4011532;Rönnebeck (Ortsteil);31.12.2021;25 - 30;265;67;59;60;50;22;134;43;31;23;23;9;131;24;28;37;27;13
4011532;Rönnebeck (Ortsteil);31.12.2021;30 - 50;1003;180;218;225;216;160;503;127;91;102;104;75;500;53;127;123;112;85
4011532;Rönnebeck (Ortsteil);31.12.2021;50 - 65;1046;279;459;194;76;34;519;154;203;92;44;23;527;125;256;102;32;11
4011532;Rönnebeck (Ortsteil);31.12.2021;65 oder mehr;1129;394;520;97;32;5;486;141;266;52;12;1;643;253;254;45;20;4
4011532;Rönnebeck (Ortsteil);31.12.2021;Insgesamt;4590;975;1365;829;681;637;2233;495;642;389;344;331;2357;480;723;440;337;306
4011533;Lüssum-Bockhorn (Ortsteil);31.12.2021;unter 18;2763;4;234;516;779;1215;1462;2;127;269;410;647;1301;2;107;247;369;568
4011533;Lüssum-Bockhorn (Ortsteil);31.12.2021;18 - 25;959;185;157;214;190;207;483;90;67;104;108;113;476;95;90;110;82;94
4011533;Lüssum-Bockhorn (Ortsteil);31.12.2021;25 - 30;664;171;153;142;108;83;342;101;74;72;58;32;322;70;79;70;50;51
4011533;Lüssum-Bockhorn (Ortsteil);31.12.2021;30 - 50;2999;665;522;617;613;579;1452;468;208;250;262;263;1547;197;314;367;351;316
4011533;Lüssum-Bockhorn (Ortsteil);31.12.2021;50 - 65;2618;811;1130;383;186;99;1283;415;508;193;101;61;1335;396;622;190;85;38
4011533;Lüssum-Bockhorn (Ortsteil);31.12.2021;65 oder mehr;2461;998;1197;196;44;25;1092;339;626;94;24;8;1369;659;571;102;20;17
4011533;Lüssum-Bockhorn (Ortsteil);31.12.2021;Insgesamt;12464;2834;3393;2068;1920;2208;6114;1415;1610;982;963;1124;6350;1419;1783;1086;957;1084
4011534;Farge (Ortsteil);31.12.2021;unter 18;505;1;31;111;158;200;260;-;14;60;81;103;245;1;17;51;77;97
4011534;Farge (Ortsteil);31.12.2021;18 - 25;192;30;27;55;44;36;111;18;18;30;25;20;81;12;9;25;19;16
4011534;Farge (Ortsteil);31.12.2021;25 - 30;113;22;31;30;20;10;55;11;13;16;11;4;58;11;18;14;9;6
4011534;Farge (Ortsteil);31.12.2021;30 - 50;684;152;146;145;143;95;363;105;77;68;66;46;321;47;69;77;77;49
4011534;Farge (Ortsteil);31.12.2021;50 - 65;688;177;301;127;61;22;326;95;125;60;33;13;362;82;176;67;28;9
4011534;Farge (Ortsteil);31.12.2021;65 oder mehr;660;184;384;66;18;8;306;63;196;35;9;3;354;121;188;31;9;5
4011534;Farge (Ortsteil);31.12.2021;Insgesamt;2842;566;920;534;444;371;1421;292;443;269;225;189;1421;274;477;265;219;182
4011535;Rekum (Ortsteil);31.12.2021;unter 18;375;1;15;87;162;105;194;-;5;49;80;56;181;1;10;38;82;49
4011535;Rekum (Ortsteil);31.12.2021;18 - 25;133;10;20;36;49;13;69;4;6;18;28;8;64;6;14;18;21;5
4011535;Rekum (Ortsteil);31.12.2021;25 - 30;87;21;27;13;22;3;40;11;15;6;7;1;47;10;12;7;15;2
4011535;Rekum (Ortsteil);31.12.2021;30 - 50;544;67;116;151;146;59;267;50;57;63;70;25;277;17;59;88;76;34
4011535;Rekum (Ortsteil);31.12.2021;50 - 65;553;106;286;88;66;7;284;63;132;49;35;5;269;43;154;39;31;2
4011535;Rekum (Ortsteil);31.12.2021;65 oder mehr;567;144;354;56;11;2;259;45;179;28;6;1;308;99;175;28;5;1
4011535;Rekum (Ortsteil);31.12.2021;Insgesamt;2259;349;818;431;456;189;1113;173;394;213;226;96;1146;176;424;218;230;93
;;;;;;;;;;;;;;;;;;;;;
1) 1950, 1961, 1970 & 1987: Volkszählungsergebnisse. Berechnung der Haushaltsgröße von der wohnberechtigten Bevölkerung ausgehend.;;;;;;;;;;;;;;;;;;;;;
Ab 2005 Schätzung; mit dem KOSIS-Programm HHGEN aus dem Einwohnermelderegister abgeleitet und an die Eckwerte der Bevölkerungsfortschreibung auf Basis der Volkszählung 1987 (bis 2010) bzw. des Zensus 2011 angepasst.;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
© Statistisches Landesamt Bremen;;;;;;;;;;;;;;;;;;;;;
